"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-25"
"config.yaml" "5da8ea1acd25b509f820a171412bd3ee" "site/built/config.yaml" "2023-07-25"
"index.md" "9d78bf94977513bb02d01a1e9562efed" "site/built/index.md" "2023-07-25"
"episodes/22_contentAndMotivation.Rmd" "ede37deacd0a19cd1994ae6a89bcf8a7" "site/built/22_contentAndMotivation.md" "2023-08-08"
"episodes/23_Ensuring-reproducibility.Rmd" "a2bcfb0af5cdf2228cac6d82b33e706d" "site/built/23_Ensuring-reproducibility.md" "2023-08-11"
"episodes/24_SettingUp.Rmd" "5daacb7c2af5989066a32d584553c5de" "site/built/24_SettingUp.md" "2023-08-11"
"episodes/25_RDM.Rmd" "5ee903860cb5b578b976be4f2a3c6755" "site/built/25_RDM.md" "2023-08-11"
"episodes/26_Coding.Rmd" "829e8b8ef97a55b59b85b355f02c909e" "site/built/26_Coding.md" "2023-08-11"
"episodes/27_publications.Rmd" "89859c5458c86ff3478af0b54b87cefd" "site/built/27_publications.md" "2023-08-08"
"episodes/28_conclusion.Rmd" "69ec17d9ff19f2b30557d41d985a527f" "site/built/28_conclusion.md" "2023-08-08"
"instructors/06-ITtools.md" "f8d38efeddd7d2f4f7579e032ce697bf" "site/built/06-ITtools.md" "2023-08-08"
"instructors/instructor-notes.md" "2cc5148dda590a267a2f0e9e78c2ce96" "site/built/instructor-notes.md" "2023-07-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-07-25"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-07-25"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-07-25"
"learners/04-FAIRHowTo.md" "51af1a19028a602691d0935dc103849d" "site/built/04-FAIRHowTo.md" "2023-07-25"
"learners/08-KanbanTutorial.md" "f42234ed09392e1d4474fb04f7b97bd2" "site/built/08-KanbanTutorial.md" "2023-07-25"
"learners/09-GithubCodeReview.md" "4b5aed89965496a78c62ae5f871c66b8" "site/built/09-GithubCodeReview.md" "2023-07-25"
"learners/51-datawrangling.md" "eb7741ad49a740e5955a64adc1ccd40e" "site/built/51-datawrangling.md" "2023-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-25"
"renv/profiles/lesson-requirements/renv.lock" "9cfe3bc1d5a94a2b4ef19c87f0ba8768" "site/built/renv.lock" "2023-07-25"
