"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-25"
"config.yaml" "5da8ea1acd25b509f820a171412bd3ee" "site/built/config.yaml" "2023-07-25"
"index.md" "9d78bf94977513bb02d01a1e9562efed" "site/built/index.md" "2023-07-25"
"episodes/22_contentAndMotivation.Rmd" "99b54083fa5bce4408609eafd3d822c3" "site/built/22_contentAndMotivation.md" "2023-07-25"
"episodes/23_Ensuring-reproducibility.Rmd" "d9493f1055513aa838857a900b9b5f4c" "site/built/23_Ensuring-reproducibility.md" "2023-07-25"
"episodes/24_SettingUp.Rmd" "5482e71dc4659d581315b1734aa5da48" "site/built/24_SettingUp.md" "2023-07-25"
"episodes/25_RDM.Rmd" "6753002c4c9951734a29093164c34390" "site/built/25_RDM.md" "2023-07-25"
"episodes/26_Coding.Rmd" "f9c2528b2c3a116c6186fe090f829213" "site/built/26_Coding.md" "2023-07-25"
"episodes/27_publications.Rmd" "8fdd7f2c96d0f339feb375d85ad114c2" "site/built/27_publications.md" "2023-07-25"
"episodes/28_conclusion.Rmd" "102feced45f51b571b9f99bf6581e914" "site/built/28_conclusion.md" "2023-07-25"
"instructors/06-ITtools.md" "482a09f9b93ed0fa1423a31cb9fafa96" "site/built/06-ITtools.md" "2023-07-25"
"instructors/instructor-notes.md" "2cc5148dda590a267a2f0e9e78c2ce96" "site/built/instructor-notes.md" "2023-07-25"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-07-25"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-07-25"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-07-25"
"learners/04-FAIRHowTo.md" "51af1a19028a602691d0935dc103849d" "site/built/04-FAIRHowTo.md" "2023-07-25"
"learners/08-KanbanTutorial.md" "f42234ed09392e1d4474fb04f7b97bd2" "site/built/08-KanbanTutorial.md" "2023-07-25"
"learners/09-GithubCodeReview.md" "4b5aed89965496a78c62ae5f871c66b8" "site/built/09-GithubCodeReview.md" "2023-07-25"
"learners/51-datawrangling.md" "eb7741ad49a740e5955a64adc1ccd40e" "site/built/51-datawrangling.md" "2023-07-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-25"
"renv/profiles/lesson-requirements/renv.lock" "9cfe3bc1d5a94a2b4ef19c87f0ba8768" "site/built/renv.lock" "2023-07-25"
