"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-17"
"config.yaml" "7d59b3fafed0f94e049e1dfeb3132923" "site/built/config.yaml" "2023-02-17"
"index.md" "88a8275e0e3d90d940b739e1cf012428" "site/built/index.md" "2023-03-22"
"episodes/01-introduction.md" "e10460b50d056f622931070b915885c1" "site/built/01-introduction.md" "2023-03-22"
"episodes/02-motivation.md" "892f424ccad033463357bc1245e86347" "site/built/02-motivation.md" "2023-02-17"
"episodes/03-overview.md" "fe929ab670265fcf84a0eccd1d950bbd" "site/built/03-overview.md" "2023-02-17"
"episodes/04-reproducibility.md" "f737b9e7d266854920d094ceeb8857cd" "site/built/04-reproducibility.md" "2023-03-22"
"episodes/05-versioncontrol.md" "050116ca9d0ba60a578d1274ce61bc7e" "site/built/05-versioncontrol.md" "2023-02-17"
"episodes/07-setup.md" "ea6850e65dbece1e281abfbaf3c1133f" "site/built/07-setup.md" "2023-03-22"
"episodes/08-collaborativeworking.md" "eaaca6e8a388d1130d10b6dfebe04a1d" "site/built/08-collaborativeworking.md" "2023-03-22"
"episodes/09-rdm.md" "995a03de038703c5bd910764ec659a2c" "site/built/09-rdm.md" "2023-03-22"
"episodes/10-documentation.md" "cd1e16d1018e6c62b911a990309bfe9c" "site/built/10-documentation.md" "2023-03-22"
"episodes/11-rigour.md" "7b0e97c453a3a62e259e4fdf466938c5" "site/built/11-rigour.md" "2023-03-22"
"episodes/12-analysis.md" "4a011f566228aa310dabb78c39708cc8" "site/built/12-analysis.md" "2023-02-17"
"episodes/13-codereview.md" "4ebc58af1f7aa56cb4eb38518d4de091" "site/built/13-codereview.md" "2023-02-17"
"episodes/14-codemodularity.md" "f7ca304ee7b5d41f8d8ea5dbd759f2e8" "site/built/14-codemodularity.md" "2023-02-17"
"episodes/15-publication.md" "1f50883451dc6e9f361bd1b954604dc2" "site/built/15-publication.md" "2023-03-22"
"episodes/16-open.md" "1b343fca32af20296ed32cde55d3a054" "site/built/16-open.md" "2023-02-17"
"episodes/17-citation.md" "c197ba27a482df1bf046007769f9ac51" "site/built/17-citation.md" "2023-03-22"
"instructors/instructor-notes.md" "2cc5148dda590a267a2f0e9e78c2ce96" "site/built/instructor-notes.md" "2023-02-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-02-17"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2023-02-17"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-02-17"
"learners/04-FAIRHowTo.md" "51af1a19028a602691d0935dc103849d" "site/built/04-FAIRHowTo.md" "2023-02-17"
"learners/08-KanbanTutorial.md" "f42234ed09392e1d4474fb04f7b97bd2" "site/built/08-KanbanTutorial.md" "2023-02-17"
"learners/09-GithubCodeReview.md" "4b5aed89965496a78c62ae5f871c66b8" "site/built/09-GithubCodeReview.md" "2023-02-17"
"learners/51-datawrangling.md" "eb7741ad49a740e5955a64adc1ccd40e" "site/built/51-datawrangling.md" "2023-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-17"
